Module	Section	Sample Name	Source
STAR	SummaryLog	ERR458500	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/STAR_aligned_output/ERR458500/ERR458500_Log.final.out
STAR	SummaryLog	ERR458501	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/STAR_aligned_output/ERR458501/ERR458501_Log.final.out
STAR	SummaryLog	ERR458502	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/STAR_aligned_output/ERR458502/ERR458502_Log.final.out
FastQC	all_sections	ERR458497	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/fastqc/ERR458497_fastqc.zip
FastQC	all_sections	ERR458498	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/fastqc/ERR458498_fastqc.zip
FastQC	all_sections	ERR458499	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/fastqc/ERR458499_fastqc.zip
FastQC	all_sections	ERR458500	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/fastqc/ERR458500_fastqc.zip
FastQC	all_sections	ERR458501	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/fastqc/ERR458501_fastqc.zip
FastQC	all_sections	ERR458502	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/fastqc/ERR458502_fastqc.zip
featureCounts	all_sections	ERR458497_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/counts/gene_counts.txt.summary
featureCounts	all_sections	ERR458498_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/counts/gene_counts.txt.summary
featureCounts	all_sections	ERR458499_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/counts/gene_counts.txt.summary
featureCounts	all_sections	ERR458500_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/counts/gene_counts.txt.summary
featureCounts	all_sections	ERR458501_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/counts/gene_counts.txt.summary
featureCounts	all_sections	ERR458502_sorted	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/counts/gene_counts.txt.summary
Snippy	snippy	multiqc	/home/mashxp/Documents/MyVault/Atlas/LuuLoi_RNA-seq_course/exercise/_data/multiqc_report_data/multiqc.log
